Code_def,Area_m2,Area_ha,Area_km2,Area_hab_m2_bebouwd,Area_hab_m2_bos,Area_hab_m2_grasland,Area_hab_m2_landbouw,Area_hab_m2_water,Area_hab_m2_andere,Area_hab_ha_bebouwd,Area_hab_ha_bos,Area_hab_ha_grasland,Area_hab_ha_landbouw,Area_hab_ha_water,Area_hab_ha_andere,Area_hab_km2_bebouwd,Area_hab_km2_bos,Area_hab_km2_grasland,Area_hab_km2_landbouw,Area_hab_km2_water,Area_hab_km2_andere,perc_bos,perc_water,perc_landbouw,perc_grasland,perc_bebouwd,perc_andere
6/Bekkevoortse,19344373.908705924,1934.4373908705925,19.344373908705922,2743778.490039751,18552.114380640825,1946836.7684664885,14635218.225436917,0,0,274.3778490039751,1.8552114380640827,194.68367684664884,1463.5218225436918,0,0,2.743778490039751,0.018552114380640826,1.9468367684664882,14.635218225436915,0,0,9.590444471449892e-4,0,0.7565620006368025,0.1006409810756561,0.14183857813071504,0
7/NO,60834240.2373734,6083.42402373734,60.83424023737339,18561526.388859306,7625606.246735976,11108168.316213263,20647619.92508422,2891284.4056862756,34.954794358462095,1856.1526388859304,762.5606246735977,1110.8168316213264,2064.761992508422,289.1284405686276,0.0034954794358462095,18.561526388859303,7.625606246735976,11.108168316213263,20.647619925084218,2.8912844056862754,3.49547943584621e-5,0.12535056272554876,0.04752725429633985,0.3394078703788823,0.1825973049530909,0.30511643305534486,5.745907933109632e-7
7/NW,188173335.8920613,18817.33358920613,188.1733358920613,75478177.70036322,25317986.30172294,3916695.4412654173,83459724.74087489,0,751.7078348249197,7547.817770036321,2531.798630172294,391.6695441265418,8345.97247408749,0,0.07517078348249197,75.47817770036322,25.317986301722936,3.916695441265417,83.45972474087489,0,7.517078348249197e-4,0.13454608848644567,0,0.4435257755580657,0.02081429562109738,0.40110984557163026,3.9947627609477535e-6
7/rest FBZ7,1041347771.9467859,104134.7771946786,1041.3477719467858,242174478.40665516,33496260.27042573,42975833.88095586,721813681.1271883,887423.1711970916,95.09036383032799,24217.447840665518,3349.6260270425732,4297.583388095587,72181.36811271883,88.74231711970916,0.009509036383032798,242.17447840665517,33.49626027042573,42.97583388095586,721.8136811271883,0.8874231711970916,9.509036383032798e-5,0.032166257203205914,8.521871320068854e-4,0.6931533351031877,0.04126943470634513,0.23255869454055025,9.131470426307036e-8
8/A,46115012.14445139,4611.501214445139,46.115012144451384,8682087.023977898,0,0,37432925.57988701,0,0,868.2087023977898,0,0,3743.2925579887014,0,0,8.682087023977898,0,0,37.43292557988701,0,0,0,0,0.8117297131491916,0,0.1882702968131504,0
8/B,81764256.04664843,8176.425604664843,81.76425604664843,21230492.31257285,24555727.523651496,3189403.1470226357,32213342.80032072,575276.8861460704,13.37693465873599,2123.049231257285,2455.5727523651494,318.94031470226355,3221.334280032072,57.527688614607044,0.001337693465873599,21.23049231257285,24.55572752365149,3.1894031470226354,32.21334280032072,0.5752768861460703,1.337693465873599e-5,0.30032349966765276,0.007035799186112101,0.3939783024741551,0.03900730345058122,0.2596549316178008,1.6360369806464251e-7
8/C,130066948.40641508,13006.694840641509,130.06694840641507,59253310.574043185,7049816.401564474,263752.92217962636,63500022.96107598,0,45.547551810741425,5925.331057404319,704.9816401564475,26.375292217962638,6350.002296107597,0,0.004554755181074142,59.253310574043184,7.049816401564474,0.26375292217962637,63.50002296107597,0,4.5547551810741424e-5,0.05420144385594556,0,0.48821029276907424,0.002027824327480091,0.4555600888620582,3.501854419496395e-7
8/D,34057155.579689935,3405.715557968994,34.05715557968993,5938664.961047519,27271780.349559393,0,435609.64965172834,411108.5439713431,0,593.866496104752,2727.1780349559394,0,43.560964965172836,41.11085439713431,0,5.938664961047519,27.271780349559393,0,0.4356096496517283,0.41110854397134305,0,0.800765063475324,0.012071135624036337,0.012790547015368048,0,0.17437348656882715,0
8/E,83468859.67817485,8346.885967817485,83.46885967817485,42574997.33268406,10768959.061564533,1665962.6182500834,28458908.362088244,0,32.303587920963764,4257.499733268406,1076.8959061564535,166.59626182500836,2845.8908362088246,0,0.003230358792096377,42.574997332684056,10.768959061564534,1.6659626182500835,28.45890836208824,0,3.230358792096376e-5,0.1290176851952413,0,0.3409524039481946,0.01995909162618755,0.510070432216728,3.8701364850933014e-7
9/A,544167285.3472153,54416.72853472153,544.1672853472153,123816523.2060992,35471545.3542858,53425676.783976674,319142931.69575715,11770230.56063532,540377.7464611679,12381.652320609921,3547.15453542858,5342.567678397668,31914.293169575718,1177.0230560635323,54.037774646116794,123.8165232060992,35.471545354285794,53.42567678397667,319.14293169575717,11.770230560635321,0.5403777464611679,0.06518500157842559,0.021629801859781268,0.5864794527148439,0.09817877373846078,0.22753393403114253,9.93036077345904e-4
9/B,1155993042.3874059,115599.3042387406,1155.993042387406,346078578.37483364,406655352.23779047,65094584.69337985,305842210.7767208,30703444.761110205,1618871.5435709357,34607.85783748337,40665.53522377905,6509.458469337986,30584.221077672082,3070.344476111021,161.88715435709358,346.0785783748336,406.65535223779045,65.09458469337984,305.8422107767208,30.703444761110205,1.6188715435709355,0.3517801036223787,0.026560233180729313,0.2645709788573489,0.056310533287418196,0.2993777347137812,0.0014004163383436752
